0,0,0,0,0,0,0,0,0
-0.05,0.13,0.98,1.4,0.85,0.49,40.17,29.58,-39.51
-0.05,0.13,0.98,1.1,0.79,0.61,40.17,29.58,-39.51
-0.04,0.13,0.98,1.16,0.92,0.55,40.17,29.58,-39.51
-0.04,0.13,0.98,1.34,0.73,0.67,40.17,29.58,-39.51
-0.05,0.13,0.98,1.1,0.85,0.61,40.37,29.83,-39.59
-0.04,0.13,0.98,1.16,0.85,0.49,40.37,29.83,-39.59
-0.04,0.13,0.98,1.28,0.79,0.61,40.37,29.83,-39.59
-0.04,0.13,0.98,1.22,0.92,0.61,40.37,29.83,-39.59
-0.05,0.13,0.98,1.34,0.67,0.73,40.37,29.83,-39.59
-0.05,0.13,0.98,1.4,0.79,0.67,40.37,29.83,-39.59
-0.05,0.13,0.98,1.34,0.85,0.73,40.43,30.14,-39.01
-0.05,0.13,0.98,1.34,0.79,0.49,40.43,30.14,-39.01
-0.05,0.13,0.98,1.22,0.73,0.61,40.43,30.14,-39.01
-0.05,0.13,0.98,1.22,0.73,0.61,40.43,30.14,-39.01
-0.05,0.13,0.98,1.22,0.92,0.55,40.43,30.14,-39.01
-0.05,0.13,0.98,1.22,0.85,0.67,40.22,30.09,-41.89
-0.05,0.13,0.98,1.28,0.55,0.37,40.22,30.09,-41.89
-0.05,0.13,0.98,1.22,0.67,0.49,40.22,30.09,-41.89
-0.05,0.13,0.98,1.16,0.73,0.61,40.22,30.09,-41.89
-0.05,0.13,0.98,1.22,0.79,0.49,40.22,30.09,-41.89
-0.04,0.13,0.98,1.46,0.85,0.67,40.22,30.09,-41.89
-0.04,0.13,0.98,1.1,0.79,0.43,40.31,30.58,-39.53
-0.04,0.13,0.98,1.28,0.85,0.55,40.31,30.58,-39.53
-0.05,0.13,0.98,1.28,0.85,0.55,40.31,30.58,-39.53
-0.05,0.13,0.98,1.22,0.92,0.55,40.31,30.58,-39.53
-0.05,0.13,0.98,1.22,0.67,0.61,40.31,30.58,-39.53
-0.05,0.13,0.98,1.1,0.67,0.55,40.25,30.54,-39.94
-0.05,0.13,0.98,1.28,0.79,0.49,40.25,30.54,-39.94
-0.05,0.13,0.98,1.22,0.79,0.61,40.25,30.54,-39.94
-0.05,0.13,0.98,1.28,0.85,0.73,40.25,30.54,-39.94
-0.05,0.13,0.98,1.22,0.85,0.73,40.25,30.54,-39.94
-0.05,0.13,0.98,1.4,0.79,0.61,40.2,29.93,-39.99
-0.05,0.13,0.98,1.22,0.73,0.61,40.2,29.93,-39.99
-0.05,0.13,0.98,1.34,0.79,0.67,40.2,29.93,-39.99
-0.05,0.13,0.98,1.28,0.67,0.73,40.2,29.93,-39.99
-0.05,0.13,0.98,1.22,0.85,0.67,40.2,29.93,-39.99
-0.05,0.13,0.98,1.28,0.92,0.55,40.2,29.93,-39.99
-0.05,0.13,0.98,1.28,0.92,0.55,40.17,29.72,-39.31
-0.05,0.13,0.98,1.28,0.73,0.43,40.17,29.72,-39.31
-0.05,0.13,0.98,1.34,0.92,0.73,40.17,29.72,-39.31
-0.05,0.13,0.98,1.28,0.92,0.67,40.17,29.72,-39.31
-0.05,0.13,0.98,1.4,0.85,0.67,40.17,29.72,-39.31
-0.05,0.13,0.98,1.22,0.85,0.67,40.17,29.72,-39.31
-0.05,0.13,0.98,1.22,0.73,0.55,39.84,29.83,-40.86
-0.05,0.13,0.98,1.22,0.67,0.49,39.84,29.83,-40.86
-0.05,0.13,0.98,1.34,0.79,0.67,39.84,29.83,-40.86
-0.05,0.13,0.98,1.34,0.85,0.67,39.84,29.83,-40.86
-0.05,0.13,0.98,1.16,0.73,0.61,39.84,29.83,-40.86
-0.05,0.13,0.98,1.34,0.79,0.55,39.72,30.27,-40.04
-0.05,0.13,0.98,1.34,0.73,0.43,39.72,30.27,-40.04
